text,label,n_chars,n_words,type_token_ratio,avg_word_len,exclamation_count,question_count,ellipsis_count,quote_count,fear_word_rate
"I never had a chance to read the terms and agreements, no one does. I went back to check everything I signed and sure enough, it’s a transport service for ghosts and shit. The rates applicable to me are too good to pass up. Two-thirds of what it cost to pay my mortgage was made in a matter of an hour. Maybe this is dangerous, maybe it’s absolutely insane, but I’m going to stick this out and see where it takes me. * * * * * *
I WAS NOT READY! Tonight has been insane. I got “waterproof” seat covers (let’s face it, water is not the concern here) and salt-free snacks. I had a hard time finding a way to get “finger foods,” so I just got unsalted nuts and dried fruit. I had no clue what paranormal entities ate, so I took a stab. I learned quickly that paranormal entities couldn’t care less about almonds and dehydrated nectarines. Can’t blame them. I tried my best to get a good night’s rest after the strange evening I had. Part of me was too shaken to sleep, the other part was partial excitement on what my next rides would be like. I eventually gave up on sleep and went to a general store to pick up snacks, water bottles and seat covers. After coating my car in as much vinyl preventive measure as humanly possible, I treated myself to enchiladas and a cold Pepsi. After my meal, I felt accomplished enough to attempt sleep again. I was awaken by another “UNKNOWN” call again at 11:47 P.M. Doesn’t take a rocket scientist to figure out who was calling me.",human,1466.0,283.0,0.607773851590106,3.9858657243816253,1.0,0.0,0.0,6.0,0.007067137809187279
"Over the course of the next few months, he stayed at the Massachusetts General Hospital at Cambridge Street, where he was treated for his burns and given an in depth medical examination. Aside from the superficial burns and scars, though, Thomas Berkley seemed uninjured and, once he had recovered from the external damage, they had no choice but to release him. According to Harriet, he had seemed alright in the car on the way home, if a little jumpy at times and, when not terrified and paranoid, at the very least pensive. In all the time that he had been kept in the burns ward, he had not said a word, other than certain terrified screams at the sight of needles (he had no such fear before). She seemed to think that he simply needed to recover from whatever shock he was dealing with and he’d eventually open up to her. When they got home, she left him alone for a couple of minutes in order to tend to Nancy. While she changed the baby’s diaper, she heard a thud from the other room. She walked in to see Thomas collapsed on the floor, knife slipping from his bloodied hand. He’d grabbed the blade as soon as possible and, it was obvious, hacked viciously at his wrist, as if trying to extract something from the flesh. Through her tears, Harriet dragged him back out and into the car and drove as fast as he could to the hospital. This time, Mr Berkley would not be released. After a brief stay at the hospital, Thomas was transferred to the nearest mental hospital, the Enfield Sanatorium.",human,1500.0,277.0,0.5740072202166066,4.2888086642599275,0.0,0.0,0.0,0.0,0.007220216606498195
"I can’t think straight and sit still for a while, and then I suddenly become aware of what has just happened to me. I shoot my hand to the light switch and put on my high beams. All I can see is rain in front of me, rain and blackness. I check my rear view mirror. Illuminated by the red glow of the truck’s taillight, a figure stands, unmoving. All I can make out are its eyes, which are pure white. There are no pupils and no irises, only white. A low humming fills my ears, invading my mind. My vision gets fuzzy, and I pass out. The sky glows with lightning. I wake up in the early morning. The storm has ceased, though a light sprinkle continues to fall. The forest is filled with a dim light, but I see no animals, nor do I see the figure. I look down at the dashboard and my lap. I am caked in blood. Feeling my forehead tentatively, I find no cut or scratch. I am surprised, but my miraculous healing is not a problem and I do not question it. I reach for the ignition and twist the keys, but my truck doesn’t start. I’m not shocked, and it seems my only other option is to walk to the nearest gas station, which is nearly thirty miles away. I swing the door open and step out into the morning air, which is cool and fresh. I sense no danger and decide to inspect my truck before leaving it. My front tires are both flat and are nearly buried in the mud, while the back half of the vehicle is bent inwards. Whatever the figure is, it hits hard.",human,1452.0,292.0,0.565068493150685,3.8321917808219177,0.0,0.0,0.0,0.0,0.00684931506849315
"And then my eyes turned to the ocean, the impossible ocean itself, and I saw in the center a stirring. Ripples. And the ripples were huge. Whatever was coming up was larger than my mind could comprehend. Not even a whale could account for the ripples I saw forming and gliding, not even a pod of whales. And they were coming faster. The words were drawing it up, drawing something. Something… I didn’t know, not really know, but somewhere deep and dark in my mind, somehow, it knew whatever was making those ripples I could not let it break the surface. If it did, it would not matter what I did next or what anyone did next. I stepped back, almost in a daze and leaning down picked up the gun. Moving now, almost in a dream, I ran forward. It was close, so close I could feel it. And the music, like a drum beat in my mind, but the clarion call of the trumpet, and the screech of a violin all melding, all one, and louder and louder as it came closer and closer. I raised the gun. “The stars are not right,” I said without knowing why. “Sleep still in R’yleh.” I pulled the trigger and the bang of the gun cut through the chants. Richard Derleth tumbled end over end on the sandy beach until he came to rest in the water. Slowly, ever so slowly he sank beneath the water and disappeared. Shaking, I sat down, the music still throbbing in my ears. I put my head in my hands, letting the gun fall to the ground. I felt a hand on my shoulder and looked up.",human,1454.0,284.0,0.5211267605633803,3.9471830985915495,0.0,0.0,0.0,4.0,0.0035211267605633804
"I felt myself grow faint but I was able to keep my eyes open long enough to get an idea as to what it was going to me. I was falling. I was somehow sinking down into the floor like in a bog. No. Not into the floor, into the space between the floorboards almost. It was as if I was melting away into the space between molecules. I know how crazy that sounds
I awoke the next day asleep on the couch in the Cooper home as though nothing had happened. I could only remember a night of hot pain. Apparently I had had terrible nightmares while in the floor, but the details faded from memory after a few seconds of being awake. For a second, I wondered if I’d dreamed the last couple of months completely. Perhaps I had fallen asleep in the Cooper house waiting to meet buyers one day. That illusion was dispelled by the familiar voice saying, “Call the Petersons. You will now sell them this house.”
“What? There’s no way I can sell the Coo…”
“You can. We will show you how,” the voice said in its most comforting tone yet. “As I told you the last time we were up here,” said a bleary eyed Mr. Peterson as I met the couple on the doorstep, “we are very interested in the house, but if your seller can’t budge on the price, we’re going to have to walk.”
I wiped the sweat from my brow and searched for the right words. I felt the warm sensation and the feeling of caresses returning and suddenly the right words just sort of came to mind.",human,1433.0,283.0,0.5759717314487632,3.9257950530035335,0.0,1.0,0.0,10.0,0.0035335689045936395
"I was usually the type to stay out of trouble and away from danger but Jim on the other hand, was the rebellious type. Usually a long-time friend can pursued you into doing pretty much anything, and Jim was the master when it came to that. Jim and I had been friends since we were two years young, now a decade has passed and we’ve stuck by each other’s sides ever since then. We went on adventures just about every day. Sometimes they got us into trouble but for the most part Jim respected and understood my “play it safe” way of life. But for some reason, I could care less that day. It was as though something possessed me into doing something wrong just for the thrill of it. We had been walking home from school together when Jim and I passed up a very dark and unfamiliar-looking carnival. That day seemed to have been the brightest day of the year but ironically enough, from the carnival on there were nothing but gray skies. Jim hesitantly followed as I walked over to the entrance. A generic “DO NOT ENTER” sign that ran across the entrance was being held up by a rusty chain fell to pieces once I tapped the sign. “Whadd’ya say we check it out?” I asked as I turned towards Jim. Something seemed very eerie about that moment. Jim’s face was awfully pale and he seemed to be sweating bullets. “Hey man, we’d better not. I don’t like the vibe I’m getting off this place.” He said in an extremely frightened tone.",human,1422.0,275.0,0.6,4.058181818181819,0.0,1.0,0.0,8.0,0.0036363636363636364
"It had taken strong and courageous priests to banish such things back into the gulfs of forest from whence they came; though there were those who said an ordinary cross could ward them off. If Father Brown were still alive; there would be many the tales he could tell. Now, it was best left for nature to obliterate. Those who owned it had vanished while the rest fled like vermin after the threating talk of 1887; when people began to take notice when children and younger kin disappeared now and then throughout the town. The forest would topple and send it away soon enough; best to leave it untouched least those unknown things from the shadows be called forth once more. After bidding him farewell; Elwood saw the cobble road that led him to his destination he sought long before but now shrived at its sight. The large black iron gates rounded the building were parts terminated into the forest. From the oddly unbroken decorative windows; it spoke to his remembrance of arcultetcutral history the Gothic Revival period that proceeded the stately Upjohn period. Of true ancientness the church had, he was certain. His slender frame being able to fit through the bars; he slid through the gate as he left the French square behind him. He stalked the path slowly taking in the oddities he saw as he passed them. The snow on the ground did not seem to be placed as naturally as it should be; for the layers looked thinned as he could see what appeared to be charred ground under it.",human,1485.0,264.0,0.6439393939393939,4.526515151515151,0.0,0.0,0.0,0.0,0.003787878787878788
"For example, the three counties that border the location of Edmonson have a missing persons rate seventeen times higher than similarly sized counties in the United States. “It’s an area we sometimes refer to as the “Kentucky Triangle,” said FBI agent Brittany Hooper, head of the state’s missing person division. “For some reason, a lot of people seem to disappear in those counties.”
Some of the disappearances can be attributed to caving accidents, the vast swaths of unmapped wilderness, and the recent boom of meth operations in rural areas. Also, Stevens wasn’t the first person to report hearing strange voices and singing in and around the Mammoth cave systems. Some people consider Mammoth National Park to be the “most haunted national park in the United States.” There have been dozens of accounts of people hearing strange noises in the woods and caves since the 1970s, as well as sightings of a tall humanoid-like creature (called “The Black Demon” according to unrelated local lore). Geologists and historians dismiss many of these accounts. After Stevens told authorities he had been following the voices of singing as he made his way through the passageways, expert cavers were quick to point out that even if he had heard people singing, it could not have come from behind the caved-in rocks – the cave-in was too thick for sound to penetrate.",human,1359.0,231.0,0.6277056277056277,4.731601731601732,0.0,0.0,0.0,9.0,0.004329004329004329
"A crab the size of an Alsatian scuttled across the lawn and disappeared into the shrubbery. The night itself seemed to take a deep breath, and the stars were snuffed out like so many tiny candles. Something gargantuan beyond comprehension broke the water’s surface. Piscine and loathsome, it bellowed in atavistic rage. The sound was deafening, like a blast from a ship’s horn. He had the sense of something crossed between an octopus and a dinosaur. No, that wasn’t right. The anatomy was all wrong. He felt his mind slipping away like an eel between his fingers. This couldn’t be happening. He was dreaming. That was it. Of tentacles thicker than tree trunks and long spindly arms, at least three times the length of a stallion’s foreleg and ending in webbed claws the size of car bonnets. Then the poignant tang of iodine once more filled his nostrils, and he knew he wasn’t dreaming. Something shuffled across the floorboards behind him. Wet breathing, coming in short shallow gulps like a fish out of water, and the squeak of rusty casters across rough wood. The horror outside seemed to grow dim as Kevin turned to face his granddad. The old man’s piss-stained hospital johnny fluttered in the draft from the window, exposing the wrinkled flesh of his thighs and buttocks. An IV pole trailed behind him, the bags deflated and crumpled. Tubes hung like transparent veins from his forearms. Despite everything that was happening – and just how the hell had the old man gotten out?",human,1484.0,262.0,0.6259541984732825,4.541984732824427,0.0,1.0,0.0,0.0,0.011450381679389313
"****************************************
The man found himself seeking a challenge. In the back of his mind he knew he wouldn’t get one, but the fantasy of a dangerous prey kept his thoughts occupied as he made his way towards the glistening city. With the pace he was traveling at it wouldn’t be long before reached the edge of Canto, his long strides covered more distance, faster than a high-end sports car going ninety on an open freeway. The cool night air was refreshing to him, it’s not often he is allowed to roam out in the open like this. He slowed down a bit to prolong this finite feeling of freedom. Being cooped up under Vatican City for so long had begun to take its toll on Locke’s sanity. Other than living off nothing but the scraps of Roma, he had no real connection to the outside world. It’s not like he longed to live amongst the humans, no, the thought of that made him sick. The only reason he could stand the “Men of God” back at the Vatican was because they were as far away from human as possible. He’s seen them put on human masks, sure, seen them absolve the masses with a crooked smile, seen them preach peace and the word of God to a thousand ignorant faces. No, no, behind their masks, they are every bit a monster as Locke. The city was drawing closer, massive sky scrapers were lit up in a brilliant fashion. A sense of intrigue radiated from surrounding, smaller clusters of lights. What were the sheep doing at this hour?",human,1457.0,273.0,0.6117216117216118,4.076923076923077,0.0,1.0,0.0,2.0,0.007326007326007326
"It didn’t help that the room was dark. There was a sense of distrust in the air. Not for the four of us, but for the people on the outside of the room. We’ve only been here for a little over 7 hours, but it seemed like we’ve known each other for years. Even though we’ve seen each other at our worst, we still felt the need to stay united against the outside. It was a mutual paranoia among us. Everyone, except for Alyssia. Me, Kailyn, and Ashley exchanged glances. We knew that the moment the police come in, she’ll snitch. However, what we weren’t sure about was planning her murder. Enough blood had been spilled. I didn’t like being so unsure for so long. Then, there was a knocking at the door. Alyssia began to scream, and the three of us charged at her. Everything was a blur at that point. I think she might have gotten the scissors at one point, when we were planning or talking amongst ourselves. All I remember was Ashley gasping for air after the blades were stuck in her stomach and then forcibly separated with all of Alyssia’s strength. All I remember was her falling to the floor with a gaping hole in her abdomen. All I remember was Kailyn attempting to disarm Alyssia, who stabbed her at least two times in non-fatal areas. Then a gash on my forearm appeared before I forced Alyssia to the ground. “Stop! You’re going crazy!” I kept holding her down. Alyssia kept fighting. She slashed at my arm but narrowly missed because I yanked the scissors from her.",human,1474.0,281.0,0.5658362989323843,4.103202846975089,2.0,0.0,0.0,2.0,0.014234875444839857
"God, I’m in so much pain… i-it hurts…” She shuddered at the sight of the red liquid oozing from her own body. After a couple seconds, which seemed like an eternity of silence, Kailyn looked me dead in the eyes and muttered a sentence nobody our age should say. “You have to kill me.”
“W-What?” I stuttered, feeling weak for the first time. By this point, I can’t say I haven’t killed before, but not on purpose. Okay, on purpose, but not on purpose purpose. “Kill me. Make it quick. Then get out.”
“… N-No…”
“I can’t walk! I’ll bleed out! And if the police get me… I don’t want to spend the rest of my life in jail. My future’s gone.”
“F-fuck…” I sat down in a way that felt like a stumble backwards, and clutched my hair. She was right, but I wasn’t sure if I could do that. “F-Fine… how do you want to die?”
“Quickly.”
I grabbed the scissors and took a deep breath. I opened the dual blades slowly, feeling my heart in my throat. I went through the many ways this scissor had been used: in the chest, lung, stomach, and limbs. I chose the lung. It seemed Jennifer went quickly. But I wasn’t sure if that was because of her shock or any other bodily factor. I crouched behind Kailyn and covered her mouth. “Hey.”
“Hm?” She muffled, now feeling more anxious because it didn’t happen right away. “I’ll meet you guys again in hell.” I said as I drove the blade in her left lung, and after a distressing couple of seconds, Kailyn went limp.",human,1437.0,288.0,0.5868055555555556,3.71875,2.0,3.0,0.0,23.0,0.006944444444444444
"Rushing out toward the scene, I managed to slam my foot into the car’s window, breaking it open and enabling me to unlock and open the door. I pulled my singed girlfriend from the fire. She was coughing hysterically, but trying to say something. All I could make out was, “I love you” “It’s not your fault”. I shed no tears this time. The medics carried her onto a stretcher and into the ambulance. They took me along with to the hospital, where she died on arrival. I got in my car outside and started driving. At first, I was unsure of where I was driving to, but it soon became apparent. I started the drive to my father’s apartment. My sorrow had been replaced with rage. My mind was set on finding out exactly what this thing was, and what it wanted. I made the eight hour drive with my eyes on the road. I didn’t budge from my objective. I arrived soon after dark. I sat in the car and stared at the apartment complex. Memories flooded into my mind. Memories of Age of Empires with my father, staying up late, watching TV, just talking. My first girlfriend popped back into my head. Her name was Lizzy. I was twelve. We planned exactly where to meet so we could hug every day. We would sit around the back of the bathrooms and play Pokémon. Then one day she left me for my best friend Pete. Fuckin’ Lizzy. I remembered angrily storming into my room and sitting on my bed, folding my arms and staring at the ground, frowning.",human,1430.0,275.0,0.5709090909090909,4.043636363636364,0.0,0.0,0.0,4.0,0.01090909090909091
"Silhouettes, boxes — closer they came — people now, marching, cages in tow, movement within — closer they came —
Beating, clapping, hissing, ringing, closer they came, this unruly procession of untold numbers… Bestial dancing animated the spaces separating bars, but human were they —
just barely. We saw how they crouched and squirmed, and shook their jails,
or flailed their arms or beat their heads and breasts — for they were all of them women displayed in cages,
a vulgar mockery of the floats in the annual harvest parade. We could only stare at these frail, wispy things with eyes of coal that refused all light,
viscous globs dropping from misshapen heads — flesh or hair, impossible to tell —
naked, emaciated bodies caked in filth, surely leprous,
a horrible sight. We stepped aside to make room for the macabre column. Cage after cage rolled past, flanked by steady streams of marchers, and each of these clad in violet monastic habit with drooping cowl and golden sash,
some with their drums and cymbals, others holding torches,
all assuming stony scowl. We were ignored at first, which gave us ample time to gape, until three broke off from the line
with the swiftness of a spider’s twitch
to confront us
face to solemn face. One kept eyes locked upon mine, while two presented open palms to Mathias and asked,
“From whom do we come?”
“Who the devil are you?” he retorted, batting down their hands. “What is this vile pageantry?”
The palms rose again to open with surreal calmness.",human,1494.0,252.0,0.7142857142857143,4.682539682539683,0.0,3.0,0.0,6.0,0.0
"As I stepped into the foyer, the realtor's forced smile still lingered in my mind, like the faint scent of fresh paint. Gavin's eyes, however, were already elsewhere. They wandered the room, as if searching for something I couldn't see. My wife, Emma, held my hand, her grip tightening slightly as we took in the open-plan living area.

The doll on the coffee table seemed out of place, its glassy stare following us as we moved. I tried to shake off the feeling of being watched, but the weight of the doll's gaze lingered. The realtor's words echoed in my mind: ""It's the perfect home for you...the perfect home.""

I glanced at my phone, the screen dimly lit with a text from the realtor: ""Welcome to your new home. You'll get used to the creaks."" I didn't know why, but I didn't want to look at the house anymore. I wanted to leave. But Emma's hand remained firm, pulling me deeper into the heart of the new home.",ai_base,916.0,170.0,0.6647058823529411,4.188235294117647,0.0,0.0,1.0,4.0,0.0
"I lay in bed, the creaking of the old wooden frame harmonizing with the hum of the college's distant generators. My eyes stung from the lingering haze of smoke from last night's cigarettes, and my mind reeled with the wish I'd made to be someone else. Anyone else. 

Madeline, my twin, had always been the life of the party. She'd spin tales of our shared past, of summers spent chasing fireflies and laughing until our sides ached. But I'd never been the high-maintenance, drama-prone one; I'd always been the quiet, reserved one. Maybe that was why I felt like I was living a lie. 

I tossed the covers off, my skin prickling with the chill of the night air. Kids on the floor below us were having a party, their laughter and music a distant hum that threatened to consume me. I had to get out of here, away from the echoes of my twin's voice, away from the constant feeling that I was stuck in someone else's life. I threw on my coat and slipped out into the night, the wish growing louder in my mind: be someone else. Anyone else.",ai_base,1034.0,194.0,0.5876288659793815,4.180412371134021,0.0,0.0,0.0,0.0,0.010309278350515464
